id,entPhysicalIndex,entPhysicalDescr,entPhysicalVendorType,entPhysicalContainedIn,entPhysicalClass,entPhysicalParentRelPos,entPhysicalName,entPhysicalHardwareRev,entPhysicalFirmwareRev,entPhysicalSoftwareRev,entPhysicalSerialNum,entPhysicalMfgName,entPhysicalModelName,entPhysicalAlias,entPhysicalAssetID,entPhysicalIsFRU,entPhysicalMfgDate,entPhysicalUris
1,1,stack,.0.0,0,stack,-1,system,,,,,,,,,FALSE,,
2,2,chassis,.0.0,1,chassis,1,chassis-1,,,,,,,chassis-1,,TRUE,,
3,3,slot,.0.0,2,container,1,slot-1,,,,,,,,,FALSE,,
4,4,slot,.0.0,2,container,2,slot-2,,,,,,,,,FALSE,,
5,5,slot,.0.0,2,container,3,slot-3,,,,,,,,,FALSE,,
6,6,slot,.0.0,2,container,4,slot-4,,,,,,,,,FALSE,,
7,7,slot,.0.0,2,container,5,slot-5,,,,,,,,,FALSE,,
8,8,slot,.0.0,2,container,6,slot-6,,,,,,,,,FALSE,,
9,9,SFM6104,.0.0,3,module,1,SFM6104_c1s1,303,,,LAZ-00123-B2,Mercury Computer Systems,400-1138B3-01,,,TRUE,07-D9-09-0E-00-00-00-00,
10,10,LDS6523,.0.0,4,module,1,LDS6523_c1s2,100,,,MFN-00156-B2,"Mercury Systems, Inc.",400-1212B5-01,,,TRUE,07-DC-0B-10-00-00-00-00,
11,11,LDS6523,.0.0,5,module,1,LDS6523_c1s3,100,,,MFN-00154-B2,"Mercury Systems, Inc.",400-1212B5-01,,,TRUE,07-DC-0B-10-00-00-00-00,
12,12,LDS6525,.0.0,6,module,1,LDS6525_c1s4,101,,,MHG-00116-B2,"Mercury Systems, Inc.",420-1231B3-01,,,TRUE,07-DE-03-19-00-00-00-00,
13,13,LDS6525,.0.0,7,module,1,LDS6525_c1s5,100,,,MHG-00100-B2,"Mercury Systems, Inc.",420-1231B1-04,,,TRUE,07-DE-03-19-00-00-00-00,
14,14,LDS6525,.0.0,8,module,1,LDS6525_c1s6,100,,,MHG-00100-B2,"Mercury Systems, Inc.",420-1231B1-04,,,TRUE,07-DE-03-19-00-00-00-00,
15,15,CPU,.0.0,9,cpu,1,SFM6104_c1s1.n1,3.2 (pvr 8023 0032),,Linux 3.0.34-rt55-02404-g1a39570-dirty #1 Mon Dec 8 02:38:43 EST 2014,,,e500mc,,,FALSE,,
16,16,LBCPLD6,.0.0,9,other,1,SFM6104_c1s1 LBCPLD6,,1,,,,,,,FALSE,,
17,17,NCCPLD,.0.0,15,other,1,SFM6104_c1s1.n1 NCCPLD,,unknown,,,,,,,FALSE,,
18,18,H8,.0.0,9,other,2,Management Processor,,2.02,,,,,,,FALSE,,
19,19,SFM6104 FRUState,.0.0,9,sensor,0,SFM6104 FRUState,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
20,20,SFM6104 IPMB,.0.0,9,sensor,1,SFM6104 IPMB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
21,21,SFM6104 Health,.0.0,9,sensor,2,SFM6104 Health,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
22,22,SFM6104 VSO Volt,.0.0,9,sensor,3,SFM6104 VSO Volt,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
23,23,SFM6104 VSO Temp,.0.0,9,sensor,4,SFM6104 VSO Temp,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
24,24,SFM6104 PLT Res,.0.0,9,sensor,5,SFM6104 PLT Res,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
25,25,SFM6104 PLT Sts,.0.0,9,sensor,6,SFM6104 PLT Sts,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
26,26,SFM6104 MOD01 FS,.0.0,9,sensor,7,SFM6104 MOD01 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
27,27,SFM6104 MOD02 FS,.0.0,9,sensor,8,SFM6104 MOD02 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
28,28,SFM6104 MOD03 FS,.0.0,9,sensor,9,SFM6104 MOD03 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
29,29,SFM6104 MOD04 FS,.0.0,9,sensor,10,SFM6104 MOD04 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
30,30,SFM6104 MOD05 FS,.0.0,9,sensor,11,SFM6104 MOD05 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
31,31,SFM6104 MOD06 FS,.0.0,9,sensor,12,SFM6104 MOD06 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
32,32,SFM6104 MOD07 FS,.0.0,9,sensor,13,SFM6104 MOD07 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
33,33,SFM6104 MOD08 FS,.0.0,9,sensor,14,SFM6104 MOD08 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
34,34,SFM6104 MOD09 FS,.0.0,9,sensor,15,SFM6104 MOD09 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
35,35,SFM6104 MOD10 FS,.0.0,9,sensor,16,SFM6104 MOD10 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
36,36,SFM6104 MOD11 FS,.0.0,9,sensor,17,SFM6104 MOD11 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
37,37,SFM6104 MOD12 FS,.0.0,9,sensor,18,SFM6104 MOD12 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
38,38,SFM6104 MOD13 FS,.0.0,9,sensor,19,SFM6104 MOD13 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
39,39,SFM6104 MOD14 FS,.0.0,9,sensor,20,SFM6104 MOD14 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
40,40,SFM6104 MOD15 FS,.0.0,9,sensor,21,SFM6104 MOD15 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
41,41,SFM6104 MOD16 FS,.0.0,9,sensor,22,SFM6104 MOD16 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
42,42,SFM6104 MOD17 FS,.0.0,9,sensor,23,SFM6104 MOD17 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
43,43,SFM6104 MOD18 FS,.0.0,9,sensor,24,SFM6104 MOD18 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
44,44,SFM6104 MOD19 FS,.0.0,9,sensor,25,SFM6104 MOD19 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
45,45,SFM6104 MOD20 FS,.0.0,9,sensor,26,SFM6104 MOD20 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
46,46,SFM6104 MOD21 FS,.0.0,9,sensor,27,SFM6104 MOD21 FS,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
47,47,SFM6104 ChMC1,.0.0,9,sensor,28,SFM6104 ChMC1,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
48,48,SFM6104 i3.3A,.0.0,9,sensor,30,SFM6104 i3.3A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
49,49,SFM6104 i12.0,.0.0,9,sensor,31,SFM6104 i12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
50,50,SFM6104 v3.3,.0.0,9,sensor,37,SFM6104 v3.3,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
51,51,SFM6104 v12.0BP,.0.0,9,sensor,38,SFM6104 v12.0BP,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
52,52,SFM6104 v12.0,.0.0,9,sensor,39,SFM6104 v12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
53,53,SFM6104 v2.5,.0.0,9,sensor,40,SFM6104 v2.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
54,54,SFM6104 v1.0,.0.0,9,sensor,41,SFM6104 v1.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
55,55,SFM6104 v1.2,.0.0,9,sensor,42,SFM6104 v1.2,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
56,56,SFM6104 v1.2A,.0.0,9,sensor,43,SFM6104 v1.2A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
57,57,SFM6104 v1.5,.0.0,9,sensor,44,SFM6104 v1.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
58,58,SFM6104 v1.8,.0.0,9,sensor,45,SFM6104 v1.8,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
59,59,SFM6104 v0.9,.0.0,9,sensor,46,SFM6104 v0.9,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
60,60,SFM6104 vTT,.0.0,9,sensor,47,SFM6104 vTT,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
61,61,SFM6104 vBATT,.0.0,9,sensor,48,SFM6104 vBATT,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
62,62,SFM6104 tBoard,.0.0,9,sensor,33,SFM6104 tBoard,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
63,63,SFM6104 tCPU,.0.0,9,sensor,34,SFM6104 tCPU,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
64,64,SFM6104 tOutlet,.0.0,9,sensor,35,SFM6104 tOutlet,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
65,65,SFM6104 tInlet,.0.0,9,sensor,36,SFM6104 tInlet,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
66,66,SFM6104 ProcThrm,.0.0,9,sensor,32,SFM6104 ProcThrm,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
67,67,LDS6523 IPMB,.0.0,10,sensor,49,LDS6523 IPMB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
68,68,LDS6523 Health,.0.0,10,sensor,50,LDS6523 Health,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
69,69,LDS6523 VSO Volt,.0.0,10,sensor,51,LDS6523 VSO Volt,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
70,70,LDS6523 VSO Temp,.0.0,10,sensor,52,LDS6523 VSO Temp,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
71,71,LDS6523 PLT Res,.0.0,10,sensor,53,LDS6523 PLT Res,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
72,72,LDS6523 PLT Sts,.0.0,10,sensor,54,LDS6523 PLT Sts,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
73,73,LDS6523 ProcThrm,.0.0,10,sensor,55,LDS6523 ProcThrm,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
74,74,LDS6523 tSec,.0.0,10,sensor,56,LDS6523 tSec,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
75,75,LDS6523 tPri,.0.0,10,sensor,57,LDS6523 tPri,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
76,76,LDS6523 tOut,.0.0,10,sensor,58,LDS6523 tOut,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
77,77,LDS6523 tPFPGA,.0.0,10,sensor,59,LDS6523 tPFPGA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
78,78,LDS6523 tIn,.0.0,10,sensor,60,LDS6523 tIn,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
79,79,LDS6523 tSwitchA,.0.0,10,sensor,61,LDS6523 tSwitchA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
80,80,LDS6523 tSwitchB,.0.0,10,sensor,62,LDS6523 tSwitchB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
81,81,LDS6523 tEth,.0.0,10,sensor,63,LDS6523 tEth,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
82,82,LDS6523 FS-R,.0.0,9,sensor,64,LDS6523 FS-R,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
83,83,LDS6523 FS-M1,.0.0,9,sensor,65,LDS6523 FS-M1,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
84,84,LDS6523 FS-M2,.0.0,9,sensor,66,LDS6523 FS-M2,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
85,85,LDS6523 v12.0BP,.0.0,10,sensor,67,LDS6523 v12.0BP,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
86,86,LDS6523 v12.0,.0.0,10,sensor,68,LDS6523 v12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
87,87,LDS6523 i12.0,.0.0,10,sensor,69,LDS6523 i12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
88,88,LDS6523 v12.0A,.0.0,10,sensor,70,LDS6523 v12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
89,89,LDS6523 v-12.0A,.0.0,10,sensor,71,LDS6523 v-12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
90,90,LDS6523 v1.8A,.0.0,10,sensor,72,LDS6523 v1.8A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
91,91,LDS6523 vCR,.0.0,10,sensor,73,LDS6523 vCR,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
92,92,LDS6523 vAXG,.0.0,10,sensor,74,LDS6523 vAXG,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
93,93,LDS6523 vCCSA,.0.0,10,sensor,75,LDS6523 vCCSA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
94,94,LDS6523 v2.5,.0.0,10,sensor,76,LDS6523 v2.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
95,95,LDS6523 v5.0,.0.0,10,sensor,77,LDS6523 v5.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
96,96,LDS6523 i3.3A,.0.0,10,sensor,78,LDS6523 i3.3A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
97,97,LDS6523 v3.3A,.0.0,10,sensor,79,LDS6523 v3.3A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
98,98,LDS6523 v3.3,.0.0,10,sensor,80,LDS6523 v3.3,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
99,99,LDS6523 i12.0A,.0.0,10,sensor,81,LDS6523 i12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
100,100,LDS6523 v0.9,.0.0,10,sensor,82,LDS6523 v0.9,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
101,101,LDS6523 v1.8,.0.0,10,sensor,83,LDS6523 v1.8,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
102,102,LDS6523 v1.5,.0.0,10,sensor,84,LDS6523 v1.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
103,103,LDS6523 v1.2,.0.0,10,sensor,85,LDS6523 v1.2,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
104,104,LDS6523 v1.05,.0.0,10,sensor,86,LDS6523 v1.05,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
105,105,LDS6523 v3.3M,.0.0,10,sensor,87,LDS6523 v3.3M,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
106,106,LDS6523 vBATT,.0.0,10,sensor,88,LDS6523 vBATT,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
107,107,LDS6523 i-12.0A,.0.0,10,sensor,89,LDS6523 i-12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
108,108,LDS6523 v1.2A,.0.0,10,sensor,90,LDS6523 v1.2A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
109,109,LDS6523 v1.0A,.0.0,10,sensor,91,LDS6523 v1.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
110,110,LDS6523 v1.0,.0.0,10,sensor,92,LDS6523 v1.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
111,111,LDS6523 v0.75,.0.0,10,sensor,93,LDS6523 v0.75,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
112,112,LDS6523 v1.5A,.0.0,10,sensor,94,LDS6523 v1.5A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
113,113,LDS6523 IPMB,.0.0,11,sensor,95,LDS6523 IPMB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
114,114,LDS6523 Health,.0.0,11,sensor,96,LDS6523 Health,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
115,115,LDS6523 VSO Volt,.0.0,11,sensor,97,LDS6523 VSO Volt,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
116,116,LDS6523 VSO Temp,.0.0,11,sensor,98,LDS6523 VSO Temp,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
117,117,LDS6523 PLT Res,.0.0,11,sensor,99,LDS6523 PLT Res,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
118,118,LDS6523 PLT Sts,.0.0,11,sensor,100,LDS6523 PLT Sts,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
119,119,LDS6523 ProcThrm,.0.0,11,sensor,101,LDS6523 ProcThrm,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
120,120,LDS6523 tSec,.0.0,11,sensor,102,LDS6523 tSec,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
121,121,LDS6523 tPri,.0.0,11,sensor,103,LDS6523 tPri,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
122,122,LDS6523 tOut,.0.0,11,sensor,104,LDS6523 tOut,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
123,123,LDS6523 tPFPGA,.0.0,11,sensor,105,LDS6523 tPFPGA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
124,124,LDS6523 tIn,.0.0,11,sensor,106,LDS6523 tIn,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
125,125,LDS6523 tSwitchA,.0.0,11,sensor,107,LDS6523 tSwitchA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
126,126,LDS6523 tSwitchB,.0.0,11,sensor,108,LDS6523 tSwitchB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
127,127,LDS6523 tEth,.0.0,11,sensor,109,LDS6523 tEth,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
128,128,LDS6523 FS-R,.0.0,9,sensor,110,LDS6523 FS-R,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
129,129,LDS6523 FS-M1,.0.0,9,sensor,111,LDS6523 FS-M1,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
130,130,LDS6523 FS-M2,.0.0,9,sensor,112,LDS6523 FS-M2,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
131,131,LDS6523 v12.0BP,.0.0,11,sensor,113,LDS6523 v12.0BP,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
132,132,LDS6523 v12.0,.0.0,11,sensor,114,LDS6523 v12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
133,133,LDS6523 i12.0,.0.0,11,sensor,115,LDS6523 i12.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
134,134,LDS6523 v12.0A,.0.0,11,sensor,116,LDS6523 v12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
135,135,LDS6523 v-12.0A,.0.0,11,sensor,117,LDS6523 v-12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
136,136,LDS6523 v1.8A,.0.0,11,sensor,118,LDS6523 v1.8A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
137,137,LDS6523 vCR,.0.0,11,sensor,119,LDS6523 vCR,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
138,138,LDS6523 vAXG,.0.0,11,sensor,120,LDS6523 vAXG,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
139,139,LDS6523 vCCSA,.0.0,11,sensor,121,LDS6523 vCCSA,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
140,140,LDS6523 v2.5,.0.0,11,sensor,122,LDS6523 v2.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
141,141,LDS6523 v5.0,.0.0,11,sensor,123,LDS6523 v5.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
142,142,LDS6523 i3.3A,.0.0,11,sensor,124,LDS6523 i3.3A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
143,143,LDS6523 v3.3A,.0.0,11,sensor,125,LDS6523 v3.3A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
144,144,LDS6523 v3.3,.0.0,11,sensor,126,LDS6523 v3.3,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
145,145,LDS6523 i12.0A,.0.0,11,sensor,127,LDS6523 i12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
146,146,LDS6523 v0.9,.0.0,11,sensor,128,LDS6523 v0.9,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
147,147,LDS6523 v1.8,.0.0,11,sensor,129,LDS6523 v1.8,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
148,148,LDS6523 v1.5,.0.0,11,sensor,130,LDS6523 v1.5,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
149,149,LDS6523 v1.2,.0.0,11,sensor,131,LDS6523 v1.2,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
150,150,LDS6523 v1.05,.0.0,11,sensor,132,LDS6523 v1.05,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
151,151,LDS6523 v3.3M,.0.0,11,sensor,133,LDS6523 v3.3M,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
152,152,LDS6523 vBATT,.0.0,11,sensor,134,LDS6523 vBATT,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
153,153,LDS6523 i-12.0A,.0.0,11,sensor,135,LDS6523 i-12.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
154,154,LDS6523 v1.2A,.0.0,11,sensor,136,LDS6523 v1.2A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
155,155,LDS6523 v1.0A,.0.0,11,sensor,137,LDS6523 v1.0A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
156,156,LDS6523 v1.0,.0.0,11,sensor,138,LDS6523 v1.0,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
157,157,LDS6523 v0.75,.0.0,11,sensor,139,LDS6523 v0.75,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
158,158,LDS6523 v1.5A,.0.0,11,sensor,140,LDS6523 v1.5A,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
159,159,LDS6525 IPMB,.0.0,12,sensor,141,LDS6525 IPMB,,,,,"Mercury Computer Systems, Inc.",,,,FALSE,,
